,Street,Building #,O/E/A,Postal Code,Parish
,Middle Road,68,- 72,Even,PG 03,Paget
,Middle Road,86,- 108,Even,PG 03,Paget
,Middle Road,8-12,,Even,PG 04,Paget
,Middle Road,16,- 20,Even,PG 04,Paget
,Middle Road,24,- 30,Even,PG 04,Paget
,Middle Road,36,,,PG 04,Paget
,Middle Road,44,- 48,Even,PG 04,Paget
,Middle Road,69,,,PG 05,Paget
,Middle Road,110 - 114,,Even,PG 06,Paget
,Street,Building #,O/E/A,Postal Code,Parish
,Middle Road,2-42,Even,SB 01,Sandys
,Middle Road,1-65,Odd,SB 02,Sandys
,Middle Road,5-49,Odd,SB 02,Southampton
,Middle Road,44-60,Even,SB 03,Sandys
,Middle Road,2-34,Even,SB 03,Southampton
,Middle Road,36-74,Even,SB 04,Southampton
,Middle Road,53-87,Odd,SB 04,Southampton
,Middle Road,78 - 118,Even,SN 01,Southampton
,Middle Road,89 - 145,Odd,SN 01,Southampton
,Middle Road,124 - 168,Even,SN 02,Southampton
,Middle Road,147 - 181,Odd,SN 02,Southampton
,Middle Road,172 - 196,Even,SN 03,Southampton
,Middle Road,183 - 237,Odd,SN 04,Southampton
,Middle Road,200 - 234,Even,SN 04,Southampton
,Middle Road,2-70,Even,WK 03,Warwick
,Middle Road,1-39,Odd,WK 04,Warwick
,Middle Road,39-61,Odd,WK 05,Warwick
,Middle Road,67-91,Odd,WK 06,Warwick
,Middle Road,72-76,Even,WK 07,Warwick
,Middle Road,86-92,Even,WK 08,Warwick
,Middle Road,98 - 132,Even,WK 09,Warwick
,Middle Terrace,,,HM 15,Pembroke
,Middle Town Drive,,,HM 17,Pembroke
,Middle Town Lane,,,HM 17,Pembroke
,Middle Town Road,,,HM 17,Pembroke
,Middleton Lane,,,PG 03,Paget
,Midland Heights Crescent,,,CR 02,Hamilton Parish
,Midsea Lane,,,HM 07,Pembroke
,Mill Creek Lane,,,HM 05,Pembroke
,Mill Creek Road,4-16,Even,HM 02,Pembroke
,Mill Creek Road,1-19,Odd,HM 05,Pembroke
,Mill Point Lane,,,HM 05,Pembroke
,Mill Point Road,,,HM 05,Pembroke
,Mill Reach Lane,,,HM 05,Pembroke
,Mill Reach Road,,,HM 05,Pembroke
,Mill Shares Road,,,HM 05,Pembroke
,Millhouse Bay Lane,,,CR 04,Hamilton Parish
,Mingston Lane,,,DV 06,Devonshire
,Miss Vickey’s Lane,,,DD 03,St. George's
,Mission Crescent,,,PG 06,Paget
,Mission Drive,,,PG 06,Paget
,Mission Heights,,,PG 06,Paget
,Mission House Close,,,DD 03,St. George's
,Mission Lane,,,HM 14,Pembroke
,Mission Lane,,,PG 06,Paget
,Mission Road,2,,PG 04,Paget
,Mission Road,1-29,Odd,PG 06,Paget
,Mizzentop,,,WK 06,Warwick
,Monkey Hole Lane,,,SB 02,Southampton
,Montpelier Road,,,DV 03,Devonshire
,Moongate Lane,,,PG 03,Paget
,Moonlight Lane,,,WK 09,Warwick
,Moores Lane,,,HM 03,Pembroke
,Moorings Cove,,,HM 01,Pembroke
,Morer Estate Road,,,FL 05,Smith’s
,Morgan Hill,,,MA 06,Sandys
,Morgan Lane,,,PG 01,Warwick
,Morgan Mews,,,PG 01,Warwick
,Street,Building #,O/E/A,Postal Code,Parish
,Morgan Road,,,PG 01,Warwick
,Morgan's Bay Park,,,SB 02,Sandys
,Morgans Island,,,MA 06,Sandys
,Morning Glory Drive,,,DV 06,Devonshire
,Morrison Place,,,SB 04,Southampton
,Mount Airy Lane,,,DD 03,St. George's
,Mount Hill,2-44,Even,HM 09,Pembroke
,Mount Hill,1-27,Odd,HM 13,Pembroke
,Mount Hill Mews,,,HM 13,Pembroke
,Mount Hope Lane,,,FL 06,Smith’s
,Mount Langton Cresent,,,HM 13,Pembroke
,Mount Pleasant Road,,,MA 02,Sandys
,Mount Road,,,DD 01,St. George's
,Mount View Road,7-11,Odd,HM 03,Pembroke
,Mount View Road,2-30,Even,HM 04,Pembroke
,Mount View Road,25-37,Odd,HM 04,Pembroke
,Mount Wyndham Drive,,,CR 04,Hamilton Parish
,Mount Zion Lane,,,SB 03,Southampton
,Mullet Bay Road,4,,GE 01,St. George's
,Mullet Bay Road,1-125,Odd,GE 01,St. George's
,Mullet Bay Road,127 - 141,Odd,GE 02,St. George's
,Mullet Bay Road,18-30,Even,GE 02,St. George's
,Munro Lane,,,SB 02,Southampton
,Music Heights,,,SN 03,Southampton
,My Lord’s Bay Drive,,,CR 02,Hamilton Parish
,My Lord’s Bay Lane,2 - 6,Even,CR 01,Hamilton Parish
,My Lord’s Bay Lane,1-73,Odd,CR 02,Hamilton Parish
,My Lord’s Bay Road,,,CR 02,Hamilton Parish
,Nantucket Lane,,,FL 05,Smith’s
,Narrow Lane,,,GE 04,St. George's
,Narrows Lane,,,DD 01,St. George's
,Natural Arches Drive,,,HS 02,St. George's
,Naval Tanks Hill,,,GE 03,Town of St. George
,Neas Alley,,,GE 05,Town of St. George
,Nedley Lane,,,SB 02,Sandys
,Nelly Island,,,WK 04,Warwick
,New Park Road,,,HM 15,Pembroke
,Newfield Lane,,,WK 05,Warwick
,Newman Lane,,,HM 01,Pembroke
,Newport Gardens,,,SN 01,Southampton
,No Name Lane,,,MA 04,Sandys
,Norden Lane,,,PG 03,Paget
,North Arm,,,MA 01,Sandys
,North Cote Close,,,HM 01,Pembroke
,North Cote Road,,,HM 01,Pembroke
,North Cote West,,,HM 01,Pembroke
,North Court Avenue,,,HM 04,Pembroke
,North Hill,,,HM 15,Pembroke
,North Ridge Close,,,DV 05,Devonshire
,North Ridge Crescent,,,DV 05,Devonshire
,North Shore Road,55 - 123,Odd,CR 01,Hamilton Parish
,North Shore Road,74 - 126,Even,CR 01,Hamilton Parish
,North Shore Road,125 - 151,Odd,CR 02,Hamilton Parish
,North Shore Road,130 - 144,Even,CR 02,Hamilton Parish
,North Shore Road,150 - 164,Even,CR 03,Hamilton Parish
,North Shore Road,161 - 225,Odd,CR 03,Hamilton Parish
,North Shore Road,170 - 212,Even,CR 04,Hamilton Parish
,North Shore Road,229 - 243,Odd,CR 04,Hamilton Parish
,Street,Building #,,O/E/A,Postal Code,Parish
,North Shore Road,1-17,,Odd,DV 01,Devonshire
,North Shore Road,4-22,,Even,DV 01,Devonshire
,North Shore Road,21,- 49,Odd,DV 05,Devonshire
,North Shore Road,24,- 86,Even,DV 05,Devonshire
,North Shore Road,67,- 89,Odd,FL 03,Devonshire
,North Shore Road,88,- 112,Even,FL 03,Devonshire
,North Shore Road,2-44,,Even,FL 03,Smith’s
,North Shore Road,7-33,,Odd,FL 03,Smith’s
,North Shore Road,3-39,,Odd,FL 04,Hamilton Parish
,North Shore Road,2-60,,Even,FL 04,Hamilton Parish
,North Shore Road,41,,,FL 04,Smith’s
,North Shore Road,48,- 56,Even,FL 04,Smith’s
,North Shore Road,1-13,,Odd,HM 03,Pembroke
,North Shore Road,4-18,,Even,HM 03,Pembroke
,North Shore Road,15,- 27,Odd,HM 04,Pembroke
,North Shore Road,24,- 34,Even,HM 04,Pembroke
,North Shore Road,31,- 57,Odd,HM 07,Pembroke
,North Shore Road,36,- 56,Even,HM 07,Pembroke
,North Shore Road,59,- 99,Odd,HM 13,Pembroke
,North Shore Road,60,- 96,Even,HM 13,Pembroke
,North Shore Road,2,,,HM 14,Devonshire
,North Shore Road,100 - 162,,Even,HM 14,Pembroke
,North Shore Road,105 - 171,,Odd,HM 14,Pembroke
,North Street,,,,HM 17,Pembroke
,North Terrace,,,,HM 15,Pembroke
,Northchurch Lane,,,,CR 02,Hamilton Parish
,Northcliff Lane,,,,DV 01,Devonshire
,Northlands Lane,,,,HM 07,Pembroke
,Nu-Castle Lane,,,,FL 01,Smith’s
,Nursery Lane,,,,MA 03,Sandys
,Ocean Avenue,,,,DV 07,Devonshire
,Ocean Crescent,,,,HS 01,Smith’s
,Ocean Lane,,,,HM 13,Pembroke
,Ocean Sands Road,,,,WK 02,Warwick
,Ocean Spray Close,,,,FL 03,Devonshire
,Oceanside Road,,,,SB 04,Southampton
,Odyssey Drive,,,,FL 08,Smith’s
,Old Farm Road,,,,CR 04,Hamilton Parish
,Old House Lane,,,,HM 01,Pembroke
,Old Maid’s Lane,,,,GE 05,Town of St. George
,Old Military Lane,,,,GE 03,Town of St. George
,Old Military Road,,,,DV 02,Devonshire
,Old Military Road,,,,GE 03,Town of St. George
,Old Rectory Lane,,,,HM 06,Pembroke
,Old Road,,,,CR 01,Hamilton Parish
,Old Slip Lane,,,,HM 06,Pembroke
,Old South Road,,,,SN 01,Southampton
,Old Spice Close,,,,WK 02,Warwick
,Oleander Hill,,,,FL 08,Smith’s
,Oleander Lane,,,,DV 06,Devonshire
,Oleander Square,,,,DV 07,Devonshire
,Olive Bank Drive,,,,WK 07,Warwick
,Olive Lane,,,,MA 05,Sandys
,One Gun Alley,,,,GE 05,Town of St. George
,Onion Patch Lane,,,,SB 02,Sandys
,Orange Hole Road,,,,DD 03,St. George's
,Orange Valley Road,19,- 39,Odd,DV 02,Devonshire
,Orange Valley Road,2-36,,Even,DV 06,Devonshire
,Street,Building #,,O/E/A,Postal Code,Parish
,Orchard Drive,,,,SN 02,Southampton
,Orchard Grove,,,,HM 16,Pembroke
,Orchard Lane,,,,HM 16,Pembroke
,Orchid Lane,,,,SB 03,Southampton
,Ord Road,1,- 51,Odd,PG 03,Paget
,Ord Road,52-95,,,PG 03,Paget
,Ord Road,8,- 50,Even,PG 04,Paget
,Ord Road,2,- 24,Even,WK 08,Warwick
,Ord Road,1,- 51,Odd,WK 09,Warwick
,Ord Road,26-78,,Even,WK 10,Warwick
,Ord Valley Lane,,,,WK 10,Warwick
,Ordnance Island,,,,GE 05,Town of St. George
,Oriel Lane,,,,MA 04,Sandys
,Overock Drive,,,,HM 05,Pembroke
,Overock Hill,,,,HM 05,Pembroke
,Overplus Lane,,,,SB 02,Sandys
,Overview Hill,,,,HM 13,Pembroke
,Paddock Drive,,,,WK 04,Warwick
,Paddock Lane,,,,WK 04,Warwick
,Paget Close,,,,PG 05,Paget
,Paget Drive,,,,PG 04,Paget
,Paget Island,,,,GE 04,St. George's
,Paget Lane,,,,PG 04,Paget
,Pain Lane East,,,,GE 03,Town of St. George
,Pain Lane West,,,,GE 03,Town of St. George
,Palm Lane,,,,FL 05,Devonshire
,Palm Valley,,,,WK 01,Southampton
,Palmetto Court,,,,FL 07,Smith’s
,Palmetto Road,5,- 15,Odd,DV 01,Devonshire
,Palmetto Road,26,,,DV 05,Devonshire
,Palmetto Road,31-37,,Odd,DV 05,Devonshire
,Palmetto Road,1,- 7,Odd,HM 14,Pembroke
,Palmetto Road,2,- 4,Even,HM 15,Pembroke
,Palmetto Road,1,,,HM 16,Devonshire
,Palmetto Road,17-21,,Odd,HM 16,Pembroke
,Palmetto Vale,,,,FL 08,Smith’s
,Palmvale Close,,,,FL 05,Devonshire
,Pampas Drive,,,,FL 05,Smith’s
,Pampas Lane,,,,FL 05,Smith’s
,Pampas Road,,,,FL 05,Smith’s
,Panorama Drive,,,,CR 03,Hamilton Parish
,Paradise Lane,,,,FL 04,Hamilton Parish
,Park Gates,,,,GE 03,Town of St. George
,Park Hill,,,,WK 05,Warwick
,Park Road,,,,GE 03,Town of St. George
,Park Road,1,- 5,Odd,HM 09,City of Hamilton
,Park Road,4,- 10,Even,HM 11,City of Hamilton
,Park View Lane,,,,DV 03,Devonshire
,Par-la-Ville Road,2,- 16,Even,HM 08,City of Hamilton
,Par-la-Ville Road,7,- 55,Odd,HM 11,City of Hamilton
,Par-la-Ville Road,38-60,,Even,HM 11,City of Hamilton
,Parliament Street,,,,HM 12,City of Hamilton
,Parsonage Lane,,,,SB 02,Sandys
,Parsons Lane,10-14,,Even,DV 02,Devonshire
,Parsons Lane,30-36,,Even,DV 06,Devonshire
,Parsons Road,57-63,,Odd,HM 15,Devonshire
,Parsons Road,31-55,,Odd,HM 15,Pembroke
,Parsons Road,1,,,HM 17,Pembroke
,Street,Building #,O/E/A,Postal Code,Parish
,Parsons Road,8-28,Even,HM 17,Pembroke
,Parsons Road,58-72,Even,HM 18,Devonshire
,Parsons Road,38-56,Even,HM 18,Pembroke
,Partridge Island,,,HM 05,Pembroke
,Patience Avenue,,,SB 01,Sandys
,Patience Close,,,SB 01,Sandys
,Patience Lane,,,SB 01,Sandys
,Paynter Lane,,,SB 02,Sandys
,Paynters Road,,,HS 02,St. George's
,Peace Haven Drive,,,SB 02,Sandys
,Peach Tree Lane,,,MA 05,Sandys
,Peacock Crescent,,,SB 03,Sandys
,Peak Lane,,,WK 05,Warwick
,Pearman Hill Road,,,CR 01,Hamilton Parish
,Pearman’s Hill,,,WK 03,Warwick
,Pearman’s Hill West,,,WK 03,Warwick
,Peat Lane,,,HM 15,Pembroke
,Peet Point Lane,,,FL 02,Smith’s
,Pembroke Park Lane,,,HM 07,Pembroke
,Pender Road,,,MA 01,Sandys
,Pendle Lane,,,GE 01,St. George's
,Penno’s Drive,,,GE 05,Town of St. George
,Penno’s Wharf,,,GE 02,Town of St. George
,Pepper Hall Road,,,DD 03,St. George's
,Peppercorn Lane,,,SN 04,Southampton
,Pereira’s Drive,,,FL 01,Devonshire
,Perimeter Lane,,,HM 15,Pembroke
,Perots Island,,,SN 04,Southampton
,Perry Drive,,,WK 10,Warwick
,Peters Road,,,CR 01,Hamilton Parish
,Phillips Cove Glen,,,HM 01,Pembroke
,Phillips Cove Lane,,,HM 01,Pembroke
,Phillpott’s Hill Drive,,,SB 01,Sandys
,Phillpott’s Hill Lane,,,SB 01,Sandys
,Pie Crust Place,,,SN 01,Southampton
,Pieces of Eight Lane,,,GE 05,Town of St. George
,Pigeon Berry Lane,,,FL 05,Smith’s
,Pigeon Rock Drive,,,HM 01,Pembroke
,Pigeon Rock Lane,,,HM 01,Pembroke
,Pine Hill Drive,,,HM 08,Pembroke
,Pine Ridge Lane,,,FL 04,Smith’s
,Pinetree Avenue,,,SN 04,Southampton
,Pinetree Lane,,,MA 02,Sandys
,Pinkhouse Lane,,,MA 03,Sandys
,Pinnacle Hill,,,PG 02,Paget
,Piper's Peak,,,WK 03,Warwick
,Pitts Bay Road,8-12,Even,HM 05,Pembroke
,Pitts Bay Road,16-74,Even,HM 06,Pembroke
,Pitts Bay Road,17-57,Odd,HM 06,Pembroke
,Pitts Bay Road,3-15,Odd,HM 07,Pembroke
,Pitts Bay Road,61-75,Odd,HM 08,Pembroke
,Pitts Bay Road,76 - 112,Even,HM 08,Pembroke
,Plaice’s Point Road,,,HM 01,Pembroke
,Pleasant Street,,,DD 03,St. George's
,Pleasantville Lane,,,MA 04,Sandys
,Plumber Lane,,,SN 04,Southampton
,Poinciana Crescent,,,DV 08,Devonshire
,Poinciana Road,,,DV 08,Devonshire
,Street,Building #,O/E/A,Postal Code,Parish
,Point Finger Road,,,DV 04,Paget
,Point Pleasant Road,,,HM 11,City of Hamilton
,Point Shares Road,4-28,Even,HM 05,Pembroke
,Point Shares Road,11-23,Odd,HM 05,Pembroke
,Point Shares Road,3 - 9,Odd,HM 06,Pembroke
,Pokiok Close,,,FL 05,Smith’s
,Pokiok Crescent,,,FL 05,Smith’s
,Pokiok Road,,,FL 05,Smith’s
,Pomander Road,,,PG 05,Paget
,Pompano Beach Road,,,SB 03,Southampton
,Pompano Lane,,,SB 03,Southampton
,Pond Tree Hill,,,DD 03,St. George's
,Port Royal Gardens,,,SN 01,Southampton
,Port Royal Golf Course Road,,,SB 03,Southampton
,Port Royal Hill,,,SN 01,Southampton
,Port Royal Lane,,,SN 01,Southampton
,Port Royal Mews,,,SN 01,Southampton
,Portland Close,,,MA 04,Sandys
,Portland Lane,,,MA 04,Sandys
,Ports Island,,,WK 04,Warwick
,Pride Lane,,,DV 06,Devonshire
,Primary Lane,,,MA 04,Sandys
,Princess Estate Road,,,HM 04,Pembroke
,Princess Street,,,GE 05,Town of St. George
,Princess Street,11-31,Odd,HM 10,City of Hamilton
,Princess Street,8-22,Even,HM 10,City of Hamilton
,Princess Street,2 - 4,Even,HM 17,City of Hamilton
,Princeton Lane,,,PG 01,Warwick
,Printers Alley,,,GE 05,Town of St. George
,Prism Heights,,,SN 02,Southampton
,Privateer Lane,,,WK 10,Warwick
,Prospect Road,,,DV 02,Devonshire
,Prospero Lane,,,FL 08,Smith’s
,Purvis Estate Road,,,WK 06,Warwick
,Quarry Drive,,,WK 03,Warwick
,Quarry Hill Road,,,WK 10,Warwick
,Quarry Lane,,,WK 03,Warwick
,Quarry Road,,,CR 04,Hamilton Parish
,Queen Street,,,GE 05,Town of St. George
,Queen Street,,,HM 11,City of Hamilton
,Queen’s Cove,,,HM 05,Pembroke
,Queen’s Lane,,,FL 07,Smith’s
,Radnor Close,,,CR 01,Hamilton Parish
,Radnor Court,,,CR 01,Hamilton Parish
,Radnor Drive,,,CR 01,Hamilton Parish
,Radnor Estate Road,,,CR 01,Hamilton Parish
,Radnor Road,,,CR 01,Hamilton Parish
,Railway Terrace,,,HM 16,Pembroke
,Railway Terrace West,,,HM 16,Pembroke
,Railway Trail,20-30,Even,DV 05,Devonshire
,Railway Trail,9,,FL 03,Devonshire
,Railway Trail,32-34,Even,FL 03,Devonshire
,Railway Trail,22-24,Even,MA 03,Sandys
,Railway Trail,31-35,Odd,MA 05,Sandys
,Railway Trail,34-80,Even,MA 06,Sandys
,Railway Trail,49-57,Odd,MA 06,Sandys
,Railway Trail,3,,PG 03,Paget
,Railway Trail,13-25,Odd,PG 06,Paget
,Street,Building #,O/E/A,Postal Code,Parish
,Railway Trail,28-32,Even,PG 06,Paget
,Railway Trail,63-65,Odd,SB 02,Sandys
,Railway Trail,84-90,Even,SB 02,Sandys
,Railway Trail,1,,SN 02,Southampton
,Railway Trail,8-12,Even,SN 02,Southampton
,Railway Trail,28,,SN 03,Southampton
,Railway Trail,1-17,Odd,SN 03,Southampton
,Railway Trail,36-44,Even,SN 04,Southampton
,Railway Trail,34-60,Even,WK 09,Warwick
,Railway Trail,39-69,Odd,Wk 09,Warwick
,Rambling Lane,,,HM 17,Pembroke
,Ramey Street,,,DD 03,St. George's
,Ramgoat Hill,,,HS 02,Smith’s
,Random Lane,,,WK 03,Warwick
,Random Lane West,,,WK 03,Warwick
,Ratteray Close,,,MA 01,Sandys
,Ratteray Lane,,,MA 06,Sandys
,Ravello Garden Lane,,,WK 06,Warwick
,Raynor Heights,,,SN 04,Southampton
,Raynor’s Drive,,,SN 04,Southampton
,Reach Drive,,,GE 01,St. George's
,Rebecca Road,,,SN 04,Southampton
,Rec-View Hill,,,DV 01,Devonshire
,Redcoat Lane,,,GE 03,Town of St. George
,Redkiln Road,,,CR 02,Hamilton Parish
,Reid Street,2-32,Even,HM 11,City of Hamilton
,Reid Street,1-27,Odd,HM 11,City of Hamilton
,Reid Street,31-85,Odd,HM 12,City of Hamilton
,Reid Street,44 - 100,Even,HM 12,City of Hamilton
,Reid Street,102 - 104,Even,HM 19,City of Hamilton
,Reid Street,87-93,Odd,HM 19,City of Hamilton
,Relative Row,,,DV 04,Paget
,Richmond Road,,,HM 08,Pembroke
,Ricker Street,,,DD 03,St. George's
,Riddell’s Bay Road,,,WK 04,Warwick
,Ridgeway Road,,,HM 07,Pembroke
,Rings Court,,,WK 09,Warwick
,Riviera Crescent,,,SN 03,Southampton
,Riviera Road,,,SN 03,Southampton
,Roberts Alley,,,HM 16,Devonshire
,Roberts Avenue,1-21,Odd,DV 01,Devonshire
,Roberts Avenue,42-78,Even,HM 15,Devonshire
,Roberts Avenue,2-40,Even,HM 16,Devonshire
,Robin Hood Drive,,,HM 13,Pembroke
,Rock Garden Lane,,,FL 06,Smith’s
,Rock Gardens,,,PG 01,Paget
,Rock Oven Lane,,,DD 03,St. George's
,Rock Sound Road,,,SN 01,Southampton
,Rock Valley,,,WK 08,Warwick
,Rockaway Drive,,,SB 02,Southampton
,Rockaway Lane,,,SB 02,Southampton
,Rockaway Road,,,SB 02,Southampton
,Rockland Crescent,,,WK 08,Warwick
,Rocklands Road,,,WK 08,Warwick
,Rocklands View,,,WK 07,Warwick
,Rockville Close,,,HM 06,Pembroke
,Rockville Lane,,,HM 06,Pembroke
,Rocky Bay Lane,,,DV 07,Devonshire
,Street,Building #,O/E/A,Postal Code,Parish
,Rocky Lane,,,CR 02,Hamilton Parish
,Rocky Lane East,,,CR 02,Hamilton Parish
,Rocky Lane West,,,CR 02,Hamilton Parish
,Rocky Ridge Road,,,HS 02,Smith’s
,Rockywold Drive,,,SB 03,Sandys
,Rockywold Road,,,SB 03,Sandys
,Rose Gardens,,,WK 08,Warwick
,Rose Glen,,,WK 06,Warwick
,Rose Hill Road,,,SB 03,Southampton
,Rose Hill Street,,,GE 05,Town of St. George
,Rosebank Road,,,HM 11,City of Hamilton
,Rosehill Drive,,,MA 01,Sandys
,Rosemont Avenue,2-54,Even,HM 06,Pembroke
,Rosemont Avenue,1-47,Odd,HM 08,Pembroke
,Roseneath Lane,,,MA 01,Sandys
,Roxdene Lane,,,HM 06,Pembroke
,Royal Gardens,,,SB 03,Sandys
,Rubber Tree Lane,,,WK 05,Warwick
,Runway Lane,,,MA 01,Sandys
,Runway View,,,GE 01,St. George's
,Rural Drive,,,PG 06,Paget
,Rushy Lane,2 - 8,Even,MA 03,Sandys
,Rushy Lane,1 - 7,Odd,MA 04,Sandys
,Sally Port Lane,,,MA 01,Sandys
,Salt House Drive,,,FL 08,Smith’s
,Salt House Lane,,,FL 08,Smith’s
,Salt Kettle Lane,,,PG 01,Paget
,Salt Kettle Road,,,PG 01,Paget
,Salt Spray Lane,,,GE 04,St. George's
,Saltsea Lane,,,MA 05,Sandys
,Saltus Island,,,HM 06,Pembroke
,Sandtrap Hill,,,MA 04,Sandys
,Sandy Lane,,,CR 02,Hamilton Parish
,Sandy Mount Lane,,,WK 10,Warwick
,Sandycroft Heights,,,SN 02,Southampton
,Sandycroft Lane,,,SN 02,Southampton
,Sanz Close,,,HM 06,Pembroke
,Sanz Crescent,,,PG 04,Paget
,Sanz Lane,,,PG 04,Paget
,Sapper Lane,,,GE 03,Town of St. George
,Saratoga Road,,,SB 02,Southampton
,Saucos Hill,,,FL 05,Smith’s
,Savannah Road,,,CR 01,Hamilton Parish
,Sayle Close,,,FL 05,Smith’s
,Sayle Road,,,FL 05,Smith’s
,Scarrington Hill,,,PG 03,Paget
,Scaur Hill Drive,,,MA 06,Sandys
,Scaur Lane,,,MA 06,Sandys
,Scenic Heights Drive,,,SN 03,Southampton
,Scenic Heights Lane,,,SN 03,Southampton
,Scenic Heights Pass,8-32,Even,SN 03,Southampton
,Scenic Heights Pass,1-19,Odd,SN 04,Southampton
,Scenic Lane,,,SN 04,Southampton
,Scenic Place,,,SN 04,Southampton
,School Crescent,,,MA 03,Sandys
,School Lands Lane,,,HM 07,Pembroke
,School Lane,,,MA 03,Sandys
,Schools Drive,,,DV 02,Devonshire
,Street,Building #,O/E/A,Postal Code,Parish
,Scott’s Hill Road,6-32,Even,MA 02,Sandys
,Scott’s Hill Road,36-72,Even,MA 03,Sandys
,Scott’s Hill Road,43-63,Odd,MA 04,Sandys
,Scott’s Hill Road,1-41,Odd,MA 05,Sandys
,Scott’s Lane North,,,WK 07,Warwick
,Scott’s Lane South,,,WK 07,Warwick
,Scribes and Pharisees,,,DD 03,St. George's
,Sea Express Close,,,SB 02,Southampton
,Sea Express Lane,,,SB 02,Southampton
,Sea Swept Farm,,,SN 01,Southampton
,Seabright Avenue,,,DV 04,Paget
,Seabright Lane,,,DV 04,Paget
,Seacliff Lane,,,MA 01,Sandys
,Seagull Lane,,,HM 01,Pembroke
,Seamont Lane,,,FL 05,Smith’s
,Sears Hill Road,,,FL 06,Smith’s
,Seaview Lane,,,FL 06,Smith’s
,Seawall Drive,,,MA 01,Sandys
,Second Avenue,30-34,Even,DV 03,Devonshire
,Second Avenue,1-13,Odd,HM 19,Pembroke
,Second Avenue,2 - 6,Even,HM 19,Pembroke
,Second Avenue,24-28,Odd,HM 20,Devonshire
,Second Avenue,27-35,Odd,HM 20,Devonshire
,Second Avenue,10-16,Even,HM 20,Pembroke
,Second Avenue,15-17,Odd,HM 20,Pembroke
,Second Avenue,1 - 7,Odd,WK 02,Warwick
,Second Avenue,2-10,Even,WK 02,Warwick
,Second Avenue West,,,HM 20,Pembroke
,Secret Lane,,,HM 16,Pembroke
,Secretary Lane,,,GE 05,Town of St. George
,Secretary Road,12-18,Even,GE 03,Town of St. George
,Secretary Road,3-13,Odd,GE 05,Town of St. George
,Sentinel Hill,,,SN 02,Southampton
,Seon Drive,,,CR 01,Hamilton Parish
,Seon Lane,,,HM 19,City of Hamilton
,Serpentine Road,8-36,Even,HM 06,Pembroke
,Serpentine Road,3-31,Odd,HM 07,Pembroke
,Serpentine Road,38-36,Even,HM 08,Pembroke
,Serpentine Road,37-49,Odd,HM 09,City of Hamilton
